Checking formatting...
[warn] src/components/ActivityLibrary/ActivityLibrary.js
[warn] src/components/EditModeList/EditModeListItem.js
[warn] src/components/EditModeList/utils.js
[warn] src/components/EmojiPicker/index.js
[warn] src/components/Modals/ActivityManagementModal/LibraryTabContent.js
[warn] src/components/Modals/ContextModal/ContextModal.js
[warn] src/components/Modals/DataModal/DataModal.js
[warn] src/components/Modals/DataModal/styles.js
[warn] src/components/Modals/DayManagementModal/CompleteTabContent.js
[warn] src/components/Modals/PreferencesModal/PreferencesModal.js
[warn] src/components/Modals/ReorderModal/ReorderModal.js
[warn] src/components/Modals/SupportModal/SupportModal.js
[warn] src/components/ModalUtilities/FormInput.d.ts
[warn] src/components/ModalUtilities/ModalButton.d.ts
[warn] src/components/Onboarding/index.js
[warn] src/components/Onboarding/OnboardingUserCentered.js
[warn] src/components/ShareView/ShareView.js
[warn] src/components/ShareView/styles.js
[warn] src/components/TabbedModal/TabbedModal.js
[warn] src/components/Typography/index.d.ts
[warn] src/components/Typography/index.js
[warn] src/hooks/useEditMode.js
[warn] src/hooks/useSyncOnChange.js
[warn] src/services/sync/__tests__/conflictResolver.test.js
[warn] src/services/sync/__tests__/fixtures/syncTestData.js
[warn] src/services/sync/__tests__/minimalSyncService.test.js
[warn] src/services/sync/__tests__/mocks/syncMocks.js
[warn] src/services/sync/__tests__/syncStoreIntegration.test.js
[warn] src/services/sync/conflictResolver.js
[warn] src/services/sync/debugSync.js
[warn] src/services/sync/encryptionService.ts
[warn] src/services/sync/encryptionServiceFixed.ts
[warn] src/services/sync/encryptionServiceSimple.ts
[warn] src/services/sync/index.js
[warn] src/services/sync/minimalSyncService.js
[warn] src/services/sync/syncStoreIntegration.js
[warn] src/stores/useAppStore.js
[warn] src/stores/useLibraryStore.js
[warn] src/stores/useSettingsStore.js
[warn] src/stores/useSyncStore.js
[warn] src/stores/useUserStore.js
[warn] src/types/global.d.ts
[warn] src/utils/__tests__/dataNormalizer.test.js
[warn] src/utils/ArchivedOnboardingDebug.js
[warn] src/utils/AsyncStorage.web.js
[warn] src/utils/dataNormalizer.js
[warn] src/utils/deferredStorage.js
[warn] src/utils/react-native-web-modules/Dimensions.js
[warn] src/utils/react-native-web-modules/Dimensions.node.js
[warn] src/utils/react-native-web-modules/Linking.js
[warn] src/utils/react-native-web-modules/TurboModuleRegistry.js
[warn] src/utils/react-native-web-modules/UIManager.js
[warn] src/utils/securePinStorage.js
[warn] src/utils/VectorIcons.web.js
[warn] src/utils/version.js
[warn] App.js
[warn] Code style issues found in 56 files. Forgot to run Prettier?
